app-dev_1       | npm error code EACCES
app-dev_1       | npm error syscall mkdir
app-dev_1       | npm error path /app/node_modules
app-dev_1       | npm error errno -13
app-dev_1       | npm error Error: EACCES: permission denied, mkdir '/app/node_modules'
app-dev_1       | npm error     at async mkdir (node:internal/fs/promises:858:10)
app-dev_1       | npm error     at async /usr/local/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/reify.js:624:20
app-dev_1       | npm error     at async Promise.allSettled (index 0)
app-dev_1       | npm error     at async [reifyPackages] (/usr/local/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/reify.js:325:11)
app-dev_1       | npm error     at async Arborist.reify (/usr/local/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/reify.js:142:5)
app-dev_1       | npm error     at async Install.exec (/usr/local/lib/node_modules/npm/lib/commands/install.js:150:5)
app-dev_1       | npm error     at async Npm.exec (/usr/local/lib/node_modules/npm/lib/npm.js:207:9)
app-dev_1       | npm error     at async module.exports (/usr/local/lib/node_modules/npm/lib/cli/entry.js:74:5) {
app-dev_1       | npm error   errno: -13,
app-dev_1       | npm error   code: 'EACCES',
app-dev_1       | npm error   syscall: 'mkdir',
app-dev_1       | npm error   path: '/app/node_modules'
app-dev_1       | npm error }
app-dev_1       | npm error
app-dev_1       | npm error The operation was rejected by your operating system.
app-dev_1       | npm error It is likely you do not have the permissions to access this file as the current user
app-dev_1       | npm error
app-dev_1       | npm error If you believe this might be a permissions issue, please double-check the
app-dev_1       | npm error permissions of the file and its containing directories, or try running
app-dev_1       | npm error the command again as root/Administrator.
app-dev_1       | npm error A complete log of this run can be found in: /home/nextjs/.npm/_logs/2025-05-26T10_45_01_578Z-debug-0.log
