postgres-dev-1  | 2025-05-29 03:42:08.942 UTC [1] LOG:  database system is ready to accept connections
app-dev-1       | 🚀 Setting up MySafety database...
app-dev-1       | 📋 Docker environment detected - checking database schema...
app-dev-1       | 🔍 MySafety Database Migration Tool
app-dev-1       | ==================================
app-dev-1       | 📁 Docker SQL file loaded successfully
app-dev-1       | 📊 Current database has 0 tables
app-dev-1       | 🚀 Running complete database migration - currently 0/28 tables
app-dev-1       | 🔄 Executing database migration...
postgres-dev-1  | 2025-05-29 03:42:14.765 UTC [40] ERROR:  relation "users" does not exist
postgres-dev-1  | 2025-05-29 03:42:14.765 UTC [40] STATEMENT:  CREATE INDEX idx_users_email ON users(email);
app-dev-1       | ⚠️  Warning executing: CREATE INDEX idx_users_email ON users(email)...
postgres-dev-1  | 2025-05-29 03:42:14.765 UTC [40] ERROR:  relation "sites" does not exist
app-dev-1       |    Error: relation "users" does not exist
postgres-dev-1  | 2025-05-29 03:42:14.765 UTC [40] STATEMENT:  CREATE INDEX idx_sites_tenant_id ON sites(tenant_id);
app-dev-1       | ⚠️  Warning executing: CREATE INDEX idx_sites_tenant_id ON sites(tenant_i...
postgres-dev-1  | 2025-05-29 03:42:14.765 UTC [40] ERROR:  relation "sites" does not exist
app-dev-1       |    Error: relation "sites" does not exist
postgres-dev-1  | 2025-05-29 03:42:14.765 UTC [40] STATEMENT:  CREATE INDEX idx_sites_status ON sites(status);
app-dev-1       | ⚠️  Warning executing: CREATE INDEX idx_sites_status ON sites(status)...
postgres-dev-1  | 2025-05-29 03:42:14.766 UTC [40] ERROR:  relation "hazard_reports" does not exist
app-dev-1       |    Error: relation "sites" does not exist
postgres-dev-1  | 2025-05-29 03:42:14.766 UTC [40] STATEMENT:  CREATE INDEX idx_hazard_reports_tenant_site ON hazard_reports(tenant_id, site_id);
app-dev-1       | ⚠️  Warning executing: CREATE INDEX idx_hazard_reports_tenant_site ON haz...
postgres-dev-1  | 2025-05-29 03:42:14.766 UTC [40] ERROR:  relation "hazard_reports" does not exist
app-dev-1       |    Error: relation "hazard_reports" does not exist
postgres-dev-1  | 2025-05-29 03:42:14.766 UTC [40] STATEMENT:  CREATE INDEX idx_hazard_reports_status ON hazard_reports(status);
