app-dev-1       | ❌ Failed to apply migration 003_example_add_column: error: duplicate key value violates unique constraint "migration_history_migration_name_key"
app-dev-1       |     at /app/node_modules/pg/lib/client.js:535:17
app-dev-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
app-dev-1       |     at async MigrationManager.applyMigration (file:///app/migrations/migrate.js:54:7)
app-dev-1       |     at async MigrationManager.runMigrations (file:///app/migrations/migrate.js:92:7)
app-dev-1       |     at async main (file:///app/migrations/migrate.js:107:5) {
app-dev-1       |   length: 277,
app-dev-1       |   severity: 'ERROR',
app-dev-1       |   code: '23505',
app-dev-1       |   detail: 'Key (migration_name)=(003_example_add_column) already exists.',
app-dev-1       |   hint: undefined,
app-dev-1       |   position: undefined,
app-dev-1       |   internalPosition: undefined,
app-dev-1       |   internalQuery: undefined,
app-dev-1       |   where: undefined,
app-dev-1       |   schema: 'public',
app-dev-1       |   table: 'migration_history',
app-dev-1       |   column: undefined,
app-dev-1       |   dataType: undefined,
app-dev-1       |   constraint: 'migration_history_migration_name_key',
app-dev-1       |   file: 'nbtinsert.c',
app-dev-1       |   line: '666',
app-dev-1       |   routine: '_bt_check_unique'
app-dev-1       | }
app-dev-1       | 💥 Migration failed: error: duplicate key value violates unique constraint "migration_history_migration_name_key"
app-dev-1       |     at /app/node_modules/pg/lib/client.js:535:17
app-dev-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
app-dev-1       |     at async MigrationManager.applyMigration (file:///app/migrations/migrate.js:54:7)
app-dev-1       |     at async MigrationManager.runMigrations (file:///app/migrations/migrate.js:92:7)
app-dev-1       |     at async main (file:///app/migrations/migrate.js:107:5) {
app-dev-1       |   length: 277,
app-dev-1       |   severity: 'ERROR',
app-dev-1       |   code: '23505',
app-dev-1       |   detail: 'Key (migration_name)=(003_example_add_column) already exists.',
app-dev-1       |   hint: undefined,
app-dev-1       |   position: undefined,
app-dev-1       |   internalPosition: undefined,
app-dev-1       |   internalQuery: undefined,
app-dev-1       |   where: undefined,
app-dev-1       |   schema: 'public',
app-dev-1       |   table: 'migration_history',
app-dev-1       |   column: undefined,
app-dev-1       |   dataType: undefined,
app-dev-1       |   constraint: 'migration_history_migration_name_key',
app-dev-1       |   file: 'nbtinsert.c',
app-dev-1       |   line: '666',
app-dev-1       |   routine: '_bt_check_unique'
app-dev-1       | }
app-dev-1       | ⚠️  Migration system had conflicts, using direct schema approach...
app-dev-1       | Reading config file '/app/drizzle.config.ts'
app-dev-1       | Using 'pg' driver for database querying
app-dev-1       | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[✓] Pulling schema from database...
